2023-01-18 12:25:23,922 INFO    StreamThr :2106 [internal.py:wandb_internal():87] W&B internal server running at pid: 2106, started at: 2023-01-18 12:25:23.921777
2023-01-18 13:32:35,378 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:35,378 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:35,379 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:35,533 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:32:35,805 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:35,806 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:37,077 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:37,079 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:37,079 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:37,080 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:37,808 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:37,809 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:38,790 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:38,791 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:32:38,791 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:38,792 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:38,792 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:38,809 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:39,811 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:40,495 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:40,497 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:40,497 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:40,498 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:40,534 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:32:40,812 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:41,813 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:42,201 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:42,203 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:42,204 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:42,205 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:42,814 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:43,815 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:43,903 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:43,904 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:32:43,905 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:43,905 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:43,906 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:44,816 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:45,535 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:32:45,610 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:45,612 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:45,613 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:45,613 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:45,818 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:45,818 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:47,312 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:47,314 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:47,315 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:47,316 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:47,820 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:47,820 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:49,018 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:32:49,019 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:49,020 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:49,020 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:49,021 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:49,822 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:49,823 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:50,536 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:32:50,721 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:50,723 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:50,723 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:50,724 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:50,824 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:51,825 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:52,425 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:52,426 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:52,427 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:52,427 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:52,826 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:53,827 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:54,129 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:54,131 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:32:54,131 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:54,132 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:54,132 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:54,353 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:32:54,829 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:55,538 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:32:55,830 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:55,841 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:55,842 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:55,842 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:55,843 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:56,831 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:57,547 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:57,550 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:57,550 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:57,551 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:57,832 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:57,832 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:32:59,250 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:32:59,252 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:32:59,252 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:32:59,252 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:32:59,253 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:32:59,834 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:32:59,834 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:00,539 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:00,952 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:00,954 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:00,954 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:00,955 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:01,836 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:01,837 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:02,656 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:02,658 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:02,659 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:02,909 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:02,910 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:03,911 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:04,364 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:04,367 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:04,368 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:04,369 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:04,370 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:04,912 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:05,540 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:05,914 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:06,063 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:06,064 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:06,065 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:06,065 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:06,915 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:07,777 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:07,779 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:07,780 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:07,780 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:07,917 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:07,917 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:09,483 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:09,485 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:09,485 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:09,486 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:09,486 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:09,919 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:09,919 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:10,541 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:11,186 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:11,187 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:11,188 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:11,189 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:11,921 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:11,921 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:12,892 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:12,894 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:12,895 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:12,895 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:12,922 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:13,924 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:14,589 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:14,591 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:14,592 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:14,593 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:14,593 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:14,926 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:15,543 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:15,927 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:16,295 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:16,297 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:16,297 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:16,298 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:16,928 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:17,929 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:18,000 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:18,002 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:18,002 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:18,003 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:18,930 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:19,704 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:19,705 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:19,706 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:19,706 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:19,707 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:19,931 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:19,932 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:20,544 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:21,407 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:21,409 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:21,409 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:21,410 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:21,933 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:21,934 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:23,114 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:23,115 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:23,116 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:23,116 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:23,936 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:23,936 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:24,354 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:33:24,818 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:24,821 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:24,821 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:24,822 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:24,823 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:24,937 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:25,545 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:25,938 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:26,527 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:26,528 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:26,529 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:26,529 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:26,939 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:27,940 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:28,227 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:28,229 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:28,229 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:29,182 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:29,933 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:29,937 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
